

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  2475 ;; Hardware stack levels required when called:    1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_send_ascii_int
  2480 ;;		_uldiv
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function ___lldiv
  2486  09EB                     ___lldiv:	
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2490  09EB  3000               	movlw	0
  2491  09EC  0140               	movlb	0	; select bank0
  2492  09ED  00A3               	movwf	___lldiv@quotient+3
  2493  09EE  3000               	movlw	0
  2494  09EF  00A2               	movwf	___lldiv@quotient+2
  2495  09F0  3000               	movlw	0
  2496  09F1  00A1               	movwf	___lldiv@quotient+1
  2497  09F2  3000               	movlw	0
  2498  09F3  00A0               	movwf	___lldiv@quotient
  2499  09F4  0874               	movf	___lldiv@divisor+3,w
  2500  09F5  0473               	iorwf	___lldiv@divisor+2,w
  2501  09F6  0472               	iorwf	___lldiv@divisor+1,w
  2502  09F7  0471               	iorwf	___lldiv@divisor,w
  2503  09F8  1903               	skipnz
  2504  09F9  2A35               	goto	l1701
  2505  09FA  01A4               	clrf	___lldiv@counter
  2506  09FB  0AA4               	incf	___lldiv@counter,f
  2507  09FC                     l1687:	
  2508  09FC  1BF4               	btfsc	___lldiv@divisor+3,7
  2509  09FD  2A0A               	goto	l1689
  2510  09FE  3001               	movlw	1
  2511  09FF                     u1645:	
  2512  09FF  35F1               	lslf	___lldiv@divisor,f
  2513  0A00  0DF2               	rlf	___lldiv@divisor+1,f
  2514  0A01  0DF3               	rlf	___lldiv@divisor+2,f
  2515  0A02  0DF4               	rlf	___lldiv@divisor+3,f
  2516  0A03  0B89               	decfsz	9,f
  2517  0A04  29FF               	goto	u1645
  2518  0A05  3001               	movlw	1
  2519  0A06  00F9               	movwf	??___lldiv
  2520  0A07  0879               	movf	??___lldiv,w
  2521  0A08  07A4               	addwf	___lldiv@counter,f
  2522  0A09  29FC               	goto	l1687
  2523  0A0A                     l1689:	
  2524  0A0A  3001               	movlw	1
  2525  0A0B                     u1665:	
  2526  0A0B  35A0               	lslf	___lldiv@quotient,f
  2527  0A0C  0DA1               	rlf	___lldiv@quotient+1,f
  2528  0A0D  0DA2               	rlf	___lldiv@quotient+2,f
  2529  0A0E  0DA3               	rlf	___lldiv@quotient+3,f
  2530  0A0F  0B89               	decfsz	9,f
  2531  0A10  2A0B               	goto	u1665
  2532  0A11  0874               	movf	___lldiv@divisor+3,w
  2533  0A12  0278               	subwf	___lldiv@dividend+3,w
  2534  0A13  1D03               	skipz
  2535  0A14  2A1F               	goto	u1675
  2536  0A15  0873               	movf	___lldiv@divisor+2,w
  2537  0A16  0277               	subwf	___lldiv@dividend+2,w
  2538  0A17  1D03               	skipz
  2539  0A18  2A1F               	goto	u1675
  2540  0A19  0872               	movf	___lldiv@divisor+1,w
  2541  0A1A  0276               	subwf	___lldiv@dividend+1,w
  2542  0A1B  1D03               	skipz
  2543  0A1C  2A1F               	goto	u1675
  2544  0A1D  0871               	movf	___lldiv@divisor,w
  2545  0A1E  0275               	subwf	___lldiv@dividend,w
  2546  0A1F                     u1675:	
  2547  0A1F  1C03               	skipc
  2548  0A20  2A2A               	goto	l1697
  2549  0A21  0871               	movf	___lldiv@divisor,w
  2550  0A22  02F5               	subwf	___lldiv@dividend,f
  2551  0A23  0872               	movf	___lldiv@divisor+1,w
  2552  0A24  3BF6               	subwfb	___lldiv@dividend+1,f
  2553  0A25  0873               	movf	___lldiv@divisor+2,w
  2554  0A26  3BF7               	subwfb	___lldiv@dividend+2,f
  2555  0A27  0874               	movf	___lldiv@divisor+3,w
  2556  0A28  3BF8               	subwfb	___lldiv@dividend+3,f
  2557  0A29  1420               	bsf	___lldiv@quotient,0
  2558  0A2A                     l1697:	
  2559  0A2A  3001               	movlw	1
  2560  0A2B                     u1685:	
  2561  0A2B  36F4               	lsrf	___lldiv@divisor+3,f
  2562  0A2C  0CF3               	rrf	___lldiv@divisor+2,f
  2563  0A2D  0CF2               	rrf	___lldiv@divisor+1,f
  2564  0A2E  0CF1               	rrf	___lldiv@divisor,f
  2565  0A2F  0B89               	decfsz	9,f
  2566  0A30  2A2B               	goto	u1685
  2567  0A31  3001               	movlw	1
  2568  0A32  02A4               	subwf	___lldiv@counter,f
  2569  0A33  1D03               	btfss	3,2
  2570  0A34  2A0A               	goto	l1689
  2571  0A35                     l1701:	
  2572  0A35  0823               	movf	___lldiv@quotient+3,w
  2573  0A36  00F4               	movwf	?___lldiv+3
  2574  0A37  0822               	movf	___lldiv@quotient+2,w
  2575  0A38  00F3               	movwf	?___lldiv+2
  2576  0A39  0821               	movf	___lldiv@quotient+1,w
  2577  0A3A  00F2               	movwf	?___lldiv+1
  2578  0A3B  0820               	movf	___lldiv@quotient,w
  2579  0A3C  00F1               	movwf	?___lldiv
  2580  0A3D  0008               	return
  2581  0A3E                     __end_of___lldiv:	
  2582                           
  2583                           	psect	text7
  2584  07F8                     __ptext7:	
  2585 ;; *************** function _putchar *****************
  2586 ;; Defined at:
  2587 ;;		line 149 in file "bringup.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  c               1    wreg     unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  c               1    1[COMMON] unsigned char 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2602 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2604 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2605 ;;Total ram usage:        1 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    1
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_send_ascii_int
  2612 ;;		_main
  2613 ;;		_send_hex
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _putchar
  2619  07F8                     _putchar:	
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _putchar: [wreg]
  2623                           ;putchar@c stored from wreg
  2624  07F8  00F1               	movwf	putchar@c
  2625  07F9                     l124:	
  2626                           ;bringup.c: 149: void putchar(char c);bringup.c: 150: {;bringup.c: 151:   while(!PIR3bit
      +                          s.TX1IF);
  2627                           
  2628  07F9  014E               	movlb	14	; select bank14
  2629  07FA  1E0F               	btfss	15,4	;volatile
  2630  07FB  2FF9               	goto	l124
  2631                           
  2632                           ;bringup.c: 152:   TX1REG = c;
  2633  07FC  0871               	movf	putchar@c,w
  2634  07FD  0142               	movlb	2	; select bank2
  2635  07FE  009A               	movwf	26	;volatile
  2636  07FF  0008               	return
  2637  0800                     __end_of_putchar:	
  2638                           
  2639                           	psect	text8
  2640  0CE1                     __ptext8:	
  2641 ;; *************** function _measure_temperature *****************
  2642 ;; Defined at:
  2643 ;;		line 242 in file "bringup.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  ft              4   21[BANK1 ] float 
  2648 ;;  value           2   29[BANK1 ] unsigned short 
  2649 ;;  i               1   37[BANK1 ] unsigned char 
  2650 ;;  sum             4   33[BANK1 ] float 
  2651 ;;  t               2   31[BANK1 ] unsigned short 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  2   73[BANK0 ] unsigned short 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2661 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2662 ;;      Locals:         0       0      17       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2663 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2664 ;;      Totals:         0       2      25       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2665 ;;Total ram usage:       27 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    3
  2668 ;; This function calls:
  2669 ;;		___fladd
  2670 ;;		___fldiv
  2671 ;;		___flmul
  2672 ;;		___flsub
  2673 ;;		___fltol
  2674 ;;		___xxtofl
  2675 ;;		_read_NVM
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _measure_temperature
  2683  0CE1                     _measure_temperature:	
  2684                           
  2685                           ;bringup.c: 244:   float sum = 0;
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _measure_temperature: [wreg+status,2+status,0+pclath+cstack]
  2689  0CE1  3000               	movlw	0
  2690  0CE2  0141               	movlb	1	; select bank1
  2691  0CE3  00C4               	movwf	(measure_temperature@sum+3)^(0+128)
  2692  0CE4  3000               	movlw	0
  2693  0CE5  00C3               	movwf	(measure_temperature@sum+2)^(0+128)
  2694  0CE6  3000               	movlw	0
  2695  0CE7  00C2               	movwf	(measure_temperature@sum+1)^(0+128)
  2696  0CE8  3000               	movlw	0
  2697  0CE9  00C1               	movwf	measure_temperature@sum^(0+128)
  2698                           
  2699                           ;bringup.c: 245:   ADCON0bits.CHS = 0b111100;
  2700  0CEA  081D               	movf	29,w	;volatile
  2701  0CEB  3903               	andlw	-253
  2702  0CEC  38F0               	iorlw	240
  2703  0CED  009D               	movwf	29	;volatile
  2704                           
  2705                           ;bringup.c: 246:   _delay((unsigned long)((1)*(20000000UL/4000.0)));
  2706  0CEE  3007               	movlw	7
  2707  0CEF  0141               	movlb	1	; select bank1
  2708  0CF0  00AD               	movwf	??_measure_temperature^(0+128)
  2709  0CF1  307D               	movlw	125
  2710  0CF2                     u3257:	
  2711  0CF2  0B89               	decfsz	9,f
  2712  0CF3  2CF2               	goto	u3257
  2713  0CF4  0BAD               	decfsz	??_measure_temperature^(0+128),f
  2714  0CF5  2CF2               	goto	u3257
  2715                           
  2716                           ;bringup.c: 247:   for (uint8_t i=0; i<10; i++){
  2717  0CF6  0141               	movlb	1	; select bank1
  2718  0CF7  01C5               	clrf	measure_temperature@i^(0+128)
  2719  0CF8                     l171:	
  2720                           
  2721                           ;bringup.c: 248:     ADCON0bits.GOnDONE = 1;
  2722  0CF8  149D               	bsf	29,1	;volatile
  2723  0CF9                     l173:	
  2724                           ;bringup.c: 251:     }
  2725                           
  2726                           
  2727                           ;bringup.c: 249:     while(ADCON0bits.GOnDONE){
  2728  0CF9  189D               	btfsc	29,1	;volatile
  2729  0CFA  2CF9               	goto	l173
  2730                           
  2731                           ;bringup.c: 253:     uint16_t value = ((uint16_t)ADRESH << 8) | ADRESL;
  2732  0CFB  081C               	movf	28,w	;volatile
  2733  0CFC  00BE               	movwf	(measure_temperature@value+1)^(0+128)
  2734  0CFD  081B               	movf	27,w	;volatile
  2735  0CFE  00BD               	movwf	measure_temperature@value^(0+128)
  2736                           
  2737                           ;bringup.c: 254:     float ft = 90.f + (((float)value - read_NVM(0x8116))*read_NVM(0x811
      +                          9))/
  2738  0CFF  30C5               	movlw	197
  2739  0D00  0140               	movlb	0	; select bank0
  2740  0D01  00DF               	movwf	___fldiv@a+3
  2741  0D02  306B               	movlw	107
  2742  0D03  00DE               	movwf	___fldiv@a+2
  2743  0D04  308B               	movlw	139
  2744  0D05  00DD               	movwf	___fldiv@a+1
