

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1777  01C7  0020               	movlb	0	; select bank0
  1778  01C8  00B6               	movwf	xtoa@d+2
  1779  01C9  0021               	movlb	1	; select bank1
  1780  01CA  0853               	movf	(vfpfcnvrt@llu+3)^(0+128),w
  1781  01CB  0020               	movlb	0	; select bank0
  1782  01CC  00B7               	movwf	xtoa@d+3
  1783  01CD  0021               	movlb	1	; select bank1
  1784  01CE  0854               	movf	(vfpfcnvrt@llu+4)^(0+128),w
  1785  01CF  0020               	movlb	0	; select bank0
  1786  01D0  00B8               	movwf	xtoa@d+4
  1787  01D1  0021               	movlb	1	; select bank1
  1788  01D2  0855               	movf	(vfpfcnvrt@llu+5)^(0+128),w
  1789  01D3  0020               	movlb	0	; select bank0
  1790  01D4  00B9               	movwf	xtoa@d+5
  1791  01D5  0021               	movlb	1	; select bank1
  1792  01D6  0856               	movf	(vfpfcnvrt@llu+6)^(0+128),w
  1793  01D7  0020               	movlb	0	; select bank0
  1794  01D8  00BA               	movwf	xtoa@d+6
  1795  01D9  0021               	movlb	1	; select bank1
  1796  01DA  0857               	movf	(vfpfcnvrt@llu+7)^(0+128),w
  1797  01DB  0020               	movlb	0	; select bank0
  1798  01DC  00BB               	movwf	xtoa@d+7
  1799  01DD  0021               	movlb	1	; select bank1
  1800  01DE  0858               	movf	vfpfcnvrt@c^(0+128),w
  1801  01DF  0020               	movlb	0	; select bank0
  1802  01E0  00DC               	movwf	??_vfpfcnvrt
  1803  01E1  085C               	movf	??_vfpfcnvrt,w
  1804  01E2  00BC               	movwf	xtoa@x
  1805  01E3  0021               	movlb	1	; select bank1
  1806  01E4  0859               	movf	vfpfcnvrt@fp^(0+128),w
  1807  01E5  3182  22F6         	fcall	_xtoa
  1808  01E7  0835               	movf	?_xtoa+1,w
  1809  01E8  00DB               	movwf	?_vfpfcnvrt+1
  1810  01E9  0834               	movf	?_xtoa,w
  1811  01EA  00DA               	movwf	?_vfpfcnvrt
  1812  01EB  0008               	return
  1813  01EC                     l2336:
  1814                           
  1815                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1285:         if (!strncmp(*f
      +                          mt, "lx", ((sizeof("lx")/sizeof("lx"[0]))-1)) || !strncmp(*fmt, "lX", ((sizeof("lX")/siz
      +                          eof("lX"[0]))-1))) {
  1816  01EC  085A               	movf	vfpfcnvrt@fmt,w
  1817  01ED  0086               	movwf	6
  1818  01EE  0187               	clrf	7
  1819  01EF  3F40               	moviw [0]fsr1
  1820  01F0  00F3               	movwf	strncmp@_l
  1821  01F1  3F41               	moviw [1]fsr1
  1822  01F2  00F4               	movwf	strncmp@_l+1
  1823  01F3  3087               	movlw	low (STR_2| (0+32768))
  1824  01F4  00F5               	movwf	strncmp@_r
  1825  01F5  3087               	movlw	high (STR_2| (0+32768))
  1826  01F6  00F6               	movwf	strncmp@_r+1
  1827  01F7  3002               	movlw	2
  1828  01F8  00F7               	movwf	strncmp@n
  1829  01F9  3000               	movlw	0
  1830  01FA  00F8               	movwf	strncmp@n+1
  1831  01FB  3185  254E  3180   	fcall	_strncmp
  1832  01FE  0873               	movf	?_strncmp,w
  1833  01FF  0474               	iorwf	?_strncmp+1,w
  1834  0200  1903               	btfsc	3,2
  1835  0201  2A18               	goto	l2340
  1836  0202  085A               	movf	vfpfcnvrt@fmt,w
  1837  0203  0086               	movwf	6
  1838  0204  0187               	clrf	7
  1839  0205  3F40               	moviw [0]fsr1
  1840  0206  00F3               	movwf	strncmp@_l
  1841  0207  3F41               	moviw [1]fsr1
  1842  0208  00F4               	movwf	strncmp@_l+1
  1843  0209  3084               	movlw	low (STR_6| (0+32768))
  1844  020A  00F5               	movwf	strncmp@_r
  1845  020B  3087               	movlw	high (STR_6| (0+32768))
  1846  020C  00F6               	movwf	strncmp@_r+1
  1847  020D  3002               	movlw	2
  1848  020E  00F7               	movwf	strncmp@n
  1849  020F  3000               	movlw	0
  1850  0210  00F8               	movwf	strncmp@n+1
  1851  0211  3185  254E  3180   	fcall	_strncmp
  1852  0214  0873               	movf	?_strncmp,w
  1853  0215  0474               	iorwf	?_strncmp+1,w
  1854  0216  1D03               	btfss	3,2
  1855  0217  2A9D               	goto	l2350
  1856  0218                     l2340:
  1857                           
  1858                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1286: ;/opt/microchip/xc8/v2.
      +                          20/pic/sources/c99/common/doprnt.c: 1288:             c = (*fmt)[1];
  1859  0218  085A               	movf	vfpfcnvrt@fmt,w
  1860  0219  0086               	movwf	6
  1861  021A  0187               	clrf	7
  1862  021B  3F40               	moviw [0]fsr1
  1863  021C  00DC               	movwf	??_vfpfcnvrt
  1864  021D  3F41               	moviw [1]fsr1
  1865  021E  00DD               	movwf	??_vfpfcnvrt+1
  1866  021F  3001               	movlw	1
  1867  0220  075C               	addwf	??_vfpfcnvrt,w
  1868  0221  0084               	movwf	4
  1869  0222  085D               	movf	??_vfpfcnvrt+1,w
  1870  0223  1803               	skipnc
  1871  0224  0A5D               	incf	??_vfpfcnvrt+1,w
  1872  0225  0085               	movwf	5
  1873  0226  0800               	movf	0,w	;code access
  1874  0227  00DE               	movwf	??_vfpfcnvrt+2
  1875  0228  085E               	movf	??_vfpfcnvrt+2,w
  1876  0229  0021               	movlb	1	; select bank1
  1877  022A  00D8               	movwf	vfpfcnvrt@c^(0+128)
  1878                           
  1879                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1289:             *fmt += ((s
      +                          izeof("lx")/sizeof("lx"[0]))-1);
  1880  022B  0020               	movlb	0	; select bank0
  1881  022C  085A               	movf	vfpfcnvrt@fmt,w
  1882  022D  0086               	movwf	6
  1883  022E  0187               	clrf	7
  1884  022F  3002               	movlw	2
  1885  0230  0781               	addwf	1,f
  1886  0231  3141               	addfsr 1,1
  1887  0232  1803               	skipnc
  1888  0233  0A81               	incf	1,f
  1889                           
  1890                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1290:             llu = (unsi
      +                          gned long long)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)0));
  1891  0234  085B               	movf	vfpfcnvrt@ap,w
  1892  0235  0086               	movwf	6
  1893  0236  0187               	clrf	7
  1894  0237  0801               	movf	1,w
  1895  0238  0084               	movwf	4
  1896  0239  0185               	clrf	5
  1897  023A  3004               	movlw	4
  1898  023B  0781               	addwf	1,f
  1899  023C  3F00               	moviw [0]fsr0
  1900  023D  00DC               	movwf	??_vfpfcnvrt
  1901  023E  3F01               	moviw [1]fsr0
  1902  023F  00DD               	movwf	??_vfpfcnvrt+1
  1903  0240  3F02               	moviw [2]fsr0
  1904  0241  00DE               	movwf	??_vfpfcnvrt+2
  1905  0242  3F03               	moviw [3]fsr0
  1906  0243  00DF               	movwf	??_vfpfcnvrt+3
  1907  0244  085C               	movf	??_vfpfcnvrt,w
  1908  0245  00E0               	movwf	??_vfpfcnvrt+4
  1909  0246  085D               	movf	??_vfpfcnvrt+1,w
  1910  0247  00E1               	movwf	??_vfpfcnvrt+5
  1911  0248  085E               	movf	??_vfpfcnvrt+2,w
  1912  0249  00E2               	movwf	??_vfpfcnvrt+6
  1913  024A  085F               	movf	??_vfpfcnvrt+3,w
  1914  024B  00E3               	movwf	??_vfpfcnvrt+7
  1915  024C  01E4               	clrf	??_vfpfcnvrt+8
  1916  024D  01E5               	clrf	??_vfpfcnvrt+9
  1917  024E  01E6               	clrf	??_vfpfcnvrt+10
  1918  024F  01E7               	clrf	??_vfpfcnvrt+11
  1919  0250  0867               	movf	??_vfpfcnvrt+11,w
  1920  0251  0021               	movlb	1	; select bank1
  1921  0252  00D7               	movwf	(vfpfcnvrt@llu+7)^(0+128)
  1922  0253  0020               	movlb	0	; select bank0
  1923  0254  0866               	movf	??_vfpfcnvrt+10,w
  1924  0255  0021               	movlb	1	; select bank1
  1925  0256  00D6               	movwf	(vfpfcnvrt@llu+6)^(0+128)
  1926  0257  0020               	movlb	0	; select bank0
  1927  0258  0865               	movf	??_vfpfcnvrt+9,w
  1928  0259  0021               	movlb	1	; select bank1
  1929  025A  00D5               	movwf	(vfpfcnvrt@llu+5)^(0+128)
  1930  025B  0020               	movlb	0	; select bank0
  1931  025C  0864               	movf	??_vfpfcnvrt+8,w
  1932  025D  0021               	movlb	1	; select bank1
  1933  025E  00D4               	movwf	(vfpfcnvrt@llu+4)^(0+128)
  1934  025F  0020               	movlb	0	; select bank0
  1935  0260  0863               	movf	??_vfpfcnvrt+7,w
  1936  0261  0021               	movlb	1	; select bank1
  1937  0262  00D3               	movwf	(vfpfcnvrt@llu+3)^(0+128)
  1938  0263  0020               	movlb	0	; select bank0
  1939  0264  0862               	movf	??_vfpfcnvrt+6,w
  1940  0265  0021               	movlb	1	; select bank1
  1941  0266  00D2               	movwf	(vfpfcnvrt@llu+2)^(0+128)
  1942  0267  0020               	movlb	0	; select bank0
  1943  0268  0861               	movf	??_vfpfcnvrt+5,w
  1944  0269  0021               	movlb	1	; select bank1
  1945  026A  00D1               	movwf	(vfpfcnvrt@llu+1)^(0+128)
  1946  026B  0020               	movlb	0	; select bank0
  1947  026C  0860               	movf	??_vfpfcnvrt+4,w
  1948  026D  0021               	movlb	1	; select bank1
  1949  026E  00D0               	movwf	vfpfcnvrt@llu^(0+128)
  1950                           
  1951                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1292:             return xtoa
      +                          (fp, llu, c);
  1952  026F  0850               	movf	vfpfcnvrt@llu^(0+128),w
  1953  0270  0020               	movlb	0	; select bank0
  1954  0271  00B4               	movwf	xtoa@d
  1955  0272  0021               	movlb	1	; select bank1
  1956  0273  0851               	movf	(vfpfcnvrt@llu+1)^(0+128),w
  1957  0274  0020               	movlb	0	; select bank0
  1958  0275  00B5               	movwf	xtoa@d+1
  1959  0276  0021               	movlb	1	; select bank1
  1960  0277  0852               	movf	(vfpfcnvrt@llu+2)^(0+128),w
  1961  0278  0020               	movlb	0	; select bank0
  1962  0279  00B6               	movwf	xtoa@d+2
  1963  027A  0021               	movlb	1	; select bank1
  1964  027B  0853               	movf	(vfpfcnvrt@llu+3)^(0+128),w
  1965  027C  0020               	movlb	0	; select bank0
  1966  027D  00B7               	movwf	xtoa@d+3
  1967  027E  0021               	movlb	1	; select bank1
  1968  027F  0854               	movf	(vfpfcnvrt@llu+4)^(0+128),w
  1969  0280  0020               	movlb	0	; select bank0
  1970  0281  00B8               	movwf	xtoa@d+4
  1971  0282  0021               	movlb	1	; select bank1
  1972  0283  0855               	movf	(vfpfcnvrt@llu+5)^(0+128),w
  1973  0284  0020               	movlb	0	; select bank0
  1974  0285  00B9               	movwf	xtoa@d+5
  1975  0286  0021               	movlb	1	; select bank1
  1976  0287  0856               	movf	(vfpfcnvrt@llu+6)^(0+128),w
  1977  0288  0020               	movlb	0	; select bank0
  1978  0289  00BA               	movwf	xtoa@d+6
  1979  028A  0021               	movlb	1	; select bank1
  1980  028B  0857               	movf	(vfpfcnvrt@llu+7)^(0+128),w
  1981  028C  0020               	movlb	0	; select bank0
  1982  028D  00BB               	movwf	xtoa@d+7
  1983  028E  0021               	movlb	1	; select bank1
  1984  028F  0858               	movf	vfpfcnvrt@c^(0+128),w
  1985  0290  0020               	movlb	0	; select bank0
  1986  0291  00DC               	movwf	??_vfpfcnvrt
  1987  0292  085C               	movf	??_vfpfcnvrt,w
  1988  0293  00BC               	movwf	xtoa@x
  1989  0294  0021               	movlb	1	; select bank1
  1990  0295  0859               	movf	vfpfcnvrt@fp^(0+128),w
  1991  0296  3182  22F6         	fcall	_xtoa
  1992  0298  0835               	movf	?_xtoa+1,w
  1993  0299  00DB               	movwf	?_vfpfcnvrt+1
  1994  029A  0834               	movf	?_xtoa,w
  1995  029B  00DA               	movwf	?_vfpfcnvrt
  1996  029C  0008               	return
  1997  029D                     l2350:
  1998                           
  1999                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1350:         if ((*fmt)[0] =
      +                          = '%') {
  2000  029D  085A               	movf	vfpfcnvrt@fmt,w
  2001  029E  0086               	movwf	6
  2002  029F  0187               	clrf	7
  2003  02A0  3F40               	moviw [0]fsr1
  2004  02A1  00DC               	movwf	??_vfpfcnvrt
  2005  02A2  3F41               	moviw [1]fsr1
  2006  02A3  00DD               	movwf	??_vfpfcnvrt+1
  2007  02A4  085C               	movf	??_vfpfcnvrt,w
  2008  02A5  0084               	movwf	4
  2009  02A6  085D               	movf	??_vfpfcnvrt+1,w
  2010  02A7  0085               	movwf	5
  2011  02A8  0012               	moviw fsr0++
  2012  02A9  3A25               	xorlw	37
  2013  02AA  1D03               	btfss	3,2
  2014  02AB  2AC6               	goto	l2360
  2015                           
  2016                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1351:             ++*fmt;
  2017  02AC  085A               	movf	vfpfcnvrt@fmt,w
  2018  02AD  0086               	movwf	6
  2019  02AE  0187               	clrf	7
  2020  02AF  3001               	movlw	1
  2021  02B0  0781               	addwf	1,f
  2022  02B1  3141               	addfsr 1,1
  2023  02B2  1803               	skipnc
  2024  02B3  0A81               	incf	1,f
  2025                           
  2026                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1352:             fputc((int)
      +                          '%', fp);
  2027  02B4  3025               	movlw	37
  2028  02B5  00F4               	movwf	fputc@c
  2029  02B6  3000               	movlw	0
  2030  02B7  00F5               	movwf	fputc@c+1
  2031  02B8  0021               	movlb	1	; select bank1
  2032  02B9  0859               	movf	vfpfcnvrt@fp^(0+128),w
  2033  02BA  0020               	movlb	0	; select bank0
  2034  02BB  00DC               	movwf	??_vfpfcnvrt
  2035  02BC  085C               	movf	??_vfpfcnvrt,w
  2036  02BD  00F6               	movwf	fputc@fp
  2037  02BE  3185  25EA         	fcall	_fputc
  2038  02C0                     l2356:
  2039                           
  2040                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1353:             return 1;
  2041  02C0  3001               	movlw	1
  2042  02C1  0020               	movlb	0	; select bank0
  2043  02C2  00DA               	movwf	?_vfpfcnvrt
  2044  02C3  3000               	movlw	0
  2045  02C4  00DB               	movwf	?_vfpfcnvrt+1
  2046  02C5  0008               	return
  2047  02C6                     l2360:
  2048                           
  2049                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1357:         ++*fmt;
  2050  02C6  085A               	movf	vfpfcnvrt@fmt,w
  2051  02C7  0086               	movwf	6
  2052  02C8  0187               	clrf	7
  2053  02C9  3001               	movlw	1
  2054  02CA  0781               	addwf	1,f
  2055  02CB  3141               	addfsr 1,1
  2056  02CC  1803               	skipnc
  2057  02CD  0A81               	incf	1,f
